 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
 Wall clock     181.4383227825165     
 Average time per cell    5.7097790052945749E-009
 Step time per cell       5.6751014199107887E-009
 Step    2156 time   3.1840100 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     181.5220057964325     
 Average time per cell    5.7097629285707398E-009
 Step time per cell       5.6692159786406493E-009
 Step    2157 time   3.1855031 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     181.6060769557953     
 Average time per cell    5.7097590701831197E-009
 Step time per cell       5.6954579324358043E-009
 Step    2158 time   3.1869963 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     181.6898989677429     
 Average time per cell    5.7097473857187226E-009
 Step time per cell       5.6773650511685348E-009
 Step    2159 time   3.1884870 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     181.7737789154053     
 Average time per cell    5.7097375319102038E-009
 Step time per cell       5.6821025080151026E-009
 Step    2160 time   3.1899770 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     181.8631229400635     
 Average time per cell    5.7098992411315506E-009
 Step time per cell       6.0533380342854393E-009
 Step    2161 time   3.1914669 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     181.9450979232788     
 Average time per cell    5.7098295442793320E-009
 Step time per cell       5.5538677972637946E-009
 Step    2162 time   3.1929602 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.0294389724731     
 Average time per cell    5.7098341298102257E-009
 Step time per cell       5.7130334122727318E-009
 Step    2163 time   3.1944535 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.1127369403839     
 Average time per cell    5.7098060072283754E-009
 Step time per cell       5.6429093496667013E-009
 Step    2164 time   3.1959469 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.1966779232025     
 Average time per cell    5.7097980618574609E-009
 Step time per cell       5.6869854840139549E-009
 Step    2165 time   3.1974361 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.2804899215698     
 Average time per cell    5.7097860834947722E-009
 Step time per cell       5.6780279717511603E-009
 Step    2166 time   3.1989268 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.3642649650574     
 Average time per cell    5.7097729591457257E-009
 Step time per cell       5.6756673277252252E-009
 Step    2167 time   3.2004181 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.4483909606934     
 Average time per cell    5.7097708300502525E-009
 Step time per cell       5.6995971438785396E-009
 Step    2168 time   3.2019111 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.5320677757263     
 Average time per cell    5.7097546521766330E-009
 Step time per cell       5.6690704594883658E-009
 Step    2169 time   3.2034044 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.6159379482269     
 Average time per cell    5.7097445348139615E-009
 Step time per cell       5.6823127023461791E-009
 Step    2170 time   3.2048951 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.7049648761749     
 Average time per cell    5.7098955856979514E-009
 Step time per cell       6.0318335373368530E-009
 Step    2171 time   3.2063851 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.7871799468994     
 Average time per cell    5.7098337113239531E-009
 Step time per cell       5.5708126941074926E-009
 Step    2172 time   3.2078750 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.8712849617004     
 Average time per cell    5.7098309040698082E-009
 Step time per cell       5.6983844842761751E-009
 Step    2173 time   3.2093683 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     182.9547288417816     
 Average time per cell    5.7098074661423132E-009
 Step time per cell       5.6529986775583689E-009
 Step    2174 time   3.2108616 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.0384969711304     
 Average time per cell    5.7097941645702208E-009
 Step time per cell       5.6743091489705772E-009
 Step    2175 time   3.2123550 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.1224539279938     
 Average time per cell    5.7097867629009075E-009
 Step time per cell       5.6880687932587334E-009
 Step    2176 time   3.2138442 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.2062699794769     
 Average time per cell    5.7097749766018478E-009
 Step time per cell       5.6784483604133133E-009
 Step    2177 time   3.2153349 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.2902309894562     
 Average time per cell    5.7097677168070485E-009
 Step time per cell       5.6884083379473950E-009
 Step    2178 time   3.2168261 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.3737127780914     
 Average time per cell    5.7097455420637855E-009
 Step time per cell       5.6559899045775335E-009
 Step    2179 time   3.2183192 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.4575338363647     
 Average time per cell    5.7097339467350899E-009
 Step time per cell       5.6787070611284835E-009
 Step    2180 time   3.2198124 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.5466279983521     
 Average time per cell    5.7098864011417133E-009
 Step time per cell       6.0363122934682499E-009
 Step    2181 time   3.2213032 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.6286377906799     
 Average time per cell    5.7098184316719163E-009
 Step time per cell       5.5568428554882607E-009
 Step    2182 time   3.2227932 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.7127599716187     
 Average time per cell    5.7098161778116358E-009
 Step time per cell       5.6986593537860446E-009
 Step    2183 time   3.2242831 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.7967128753662     
 Average time per cell    5.7098086672694886E-009
 Step time per cell       5.6876645733912789E-009
 Step    2184 time   3.2257764 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.8807189464569     
 Average time per cell    5.7098028145397502E-009
 Step time per cell       5.6905749564369521E-009
 Step    2185 time   3.2272697 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     183.9644629955292     
 Average time per cell    5.7097888346704631E-009
 Step time per cell       5.6735653844144611E-009
 Step    2186 time   3.2287631 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.0484268665314     
 Average time per cell    5.7097816871838160E-009
 Step time per cell       5.6884083379473950E-009
 Step    2187 time   3.2302523 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.1324539184570     
 Average time per cell    5.7097765054153077E-009
 Step time per cell       5.6925475493901303E-009
 Step    2188 time   3.2317430 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.2161858081818     
 Average time per cell    5.7097621798605557E-009
 Step time per cell       5.6728054510636465E-009
 Step    2189 time   3.2332342 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.2998228073120     
 Average time per cell    5.7097449276136249E-009
 Step time per cell       5.6658205317540301E-009
 Step    2190 time   3.2347272 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.3888587951660     
 Average time per cell    5.7098948794125539E-009
 Step time per cell       6.0323671075618927E-009
 Step    2191 time   3.2362205 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.4710159301758     
 Average time per cell    5.7098317769128850E-009
 Step time per cell       5.5668190018170409E-009
 Step    2192 time   3.2377113 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.5550239086151     
 Average time per cell    5.7098259940109538E-009
 Step time per cell       5.6916582656817306E-009
 Step    2193 time   3.2392013 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.6389029026031     
 Average time per cell    5.7098162276379196E-009
 Step time per cell       5.6827169222136337E-009
 Step    2194 time   3.2406912 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.7227668762207     
 Average time per cell    5.7098060058859795E-009
 Step time per cell       5.6813587434589865E-009
 Step    2195 time   3.2421845 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.8069188594818     
 Average time per cell    5.7098046918094380E-009
 Step time per cell       5.7010846729907727E-009
 Step    2196 time   3.2436778 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.8908598423004     
 Average time per cell    5.7097968628170694E-009
 Step time per cell       5.6865812641465003E-009
 Step    2197 time   3.2451712 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     184.9748239517212     
 Average time per cell    5.7097897548220026E-009
 Step time per cell       5.6881334684375264E-009
 Step    2198 time   3.2466604 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.0589017868042     
 Average time per cell    5.7097861621731869E-009
 Step time per cell       5.6959915026608439E-009
 Step    2199 time   3.2481511 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.1422109603882     
 Average time per cell    5.7097588673830306E-009
 Step time per cell       5.6440573340902728E-009
 Step    2200 time   3.2496423 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.2315979003906     
 Average time per cell    5.7099189496401584E-009
 Step time per cell       6.0562484173311125E-009
 Step    2201 time   3.2511353 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.3136339187622     
 Average time per cell    5.7098523910782727E-009
 Step time per cell       5.5586052541103624E-009
 Step    2202 time   3.2526286 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.3975329399109     
 Average time per cell    5.7098432694277843E-009
 Step time per cell       5.6838649066372052E-009
 Step    2203 time   3.2541194 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.4814918041229     
 Average time per cell    5.7098359982588073E-009
 Step time per cell       5.6882628187951115E-009
 Step    2204 time   3.2556094 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.5652959346771     
 Average time per cell    5.7098239725501657E-009
 Step time per cell       5.6772842071950434E-009
 Step    2205 time   3.2570994 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.6490168571472     
 Average time per cell    5.7098093986066333E-009
 Step time per cell       5.6719970113287366E-009
 Step    2206 time   3.2585926 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.7331428527832     
 Average time per cell    5.7098072906332195E-009
 Step time per cell       5.6995324686997466E-009
 Step    2207 time   3.2600860 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.8171010017395     
 Average time per cell    5.7098000269663207E-009
 Step time per cell       5.6859021747691763E-009
 Step    2208 time   3.2615794 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.9011027812958     
 Average time per cell    5.7097941099555646E-009
 Step time per cell       5.6904294372846685E-009
 Step    2209 time   3.2630685 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     185.9849128723145     
 Average time per cell    5.7097823134170056E-009
 Step time per cell       5.6774135575526293E-009
 Step    2210 time   3.2645593 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.0740349292755     
 Average time per cell    5.7099335324164346E-009
 Step time per cell       6.0382848864214289E-009
 Step    2211 time   3.2660504 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.1561329364777     
 Average time per cell    5.7098691696435427E-009
 Step time per cell       5.5628091407318907E-009
 Step    2212 time   3.2675434 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.2401268482208     
 Average time per cell    5.7098629908584380E-009
 Step time per cell       5.6881334684375264E-009
 Step    2213 time   3.2690367 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.3238999843597     
 Average time per cell    5.7098500520433649E-009
 Step time per cell       5.6748427191956177E-009
 Step    2214 time   3.2705276 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.4079430103302     
 Average time per cell    5.7098453918882863E-009
 Step time per cell       5.6939057281447783E-009
 Step    2215 time   3.2720176 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.4917938709259     
 Average time per cell    5.7098348523976697E-009
 Step time per cell       5.6793214753270145E-009
 Step    2216 time   3.2735076 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.5758709907532     
 Average time per cell    5.7098312466909660E-009
 Step time per cell       5.6957328019456729E-009
 Step    2217 time   3.2750008 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.6595327854156     
 Average time per cell    5.7098149396631293E-009
 Step time per cell       5.6675829303761327E-009
 Step    2218 time   3.2764942 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.7434418201447     
 Average time per cell    5.7098062068707108E-009
 Step time per cell       5.6842691265046597E-009
 Step    2219 time   3.2779876 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.8271567821503     
 Average time per cell    5.7097915507194379E-009
 Step time per cell       5.6712370779779220E-009
 Step    2220 time   3.2794767 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.9162499904633     
 Average time per cell    5.7099412031191118E-009
 Step time per cell       6.0351643090446792E-009
 Step    2221 time   3.2809675 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     186.9977250099182     
 Average time per cell    5.7098581041447247E-009
 Step time per cell       5.5207055993378162E-009
 Step    2222 time   3.2824585 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.0815730094910     
 Average time per cell    5.7098475048155135E-009
 Step time per cell       5.6806149789028696E-009
 Step    2223 time   3.2839516 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.1653728485107     
 Average time per cell    5.7098354457931530E-009
 Step time per cell       5.6759907036191883E-009
 Step    2224 time   3.2854449 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.2495098114014     
 Average time per cell    5.7098336775953187E-009
 Step time per cell       5.7004055836134487E-009
 Step    2225 time   3.2869358 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.3331828117371     
 Average time per cell    5.7098177696500305E-009
 Step time per cell       5.6685368892633253E-009
 Step    2226 time   3.2884259 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.4168829917908     
 Average time per cell    5.7098027040490751E-009
 Step time per cell       5.6701052623490490E-009
 Step    2227 time   3.2899158 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.5006518363953     
 Average time per cell    5.7097897429582573E-009
 Step time per cell       5.6740342794607086E-009
 Step    2228 time   3.2914091 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.5848488807678     
 Average time per cell    5.7097898272343413E-009
 Step time per cell       5.7040112248311443E-009
 Step    2229 time   3.2929025 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.6687419414520     
 Average time per cell    5.7097806627971954E-009
 Step time per cell       5.6838002314584122E-009
 Step    2230 time   3.2943959 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.7580850124359     
 Average time per cell    5.7099372476008017E-009
 Step time per cell       6.0534673846430253E-009
 Step    2231 time   3.2958850 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.8395938873291     
 Average time per cell    5.7098555519944605E-009
 Step time per cell       5.5228075426485803E-009
 Step    2232 time   3.2973758 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     187.9235599040985     
 Average time per cell    5.7098485871181245E-009
 Step time per cell       5.6885376883049809E-009
 Step    2233 time   3.2988668 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.0082378387451     
 Average time per cell    5.7098632496267949E-009
 Step time per cell       5.7365590085585909E-009
 Step    2234 time   3.3003599 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.0930838584900     
 Average time per cell    5.7098830015156119E-009
 Step time per cell       5.7475376201586590E-009
 Step    2235 time   3.3018532 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.1768758296967     
 Average time per cell    5.7098707526236065E-009
 Step time per cell       5.6758613532616032E-009
 Step    2236 time   3.3033441 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.2604877948761     
 Average time per cell    5.7098530551885713E-009
 Step time per cell       5.6645917033569681E-009
 Step    2237 time   3.3048342 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.3443708419800     
 Average time per cell    5.7098435916893620E-009
 Step time per cell       5.6822965335514807E-009
 Step    2238 time   3.3063242 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.4283788204193     
 Average time per cell    5.7098379223704114E-009
 Step time per cell       5.6909791763044066E-009
 Step    2239 time   3.3078175 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.5123407840729     
 Average time per cell    5.7098308643785102E-009
 Step time per cell       5.6881981436163185E-009
 Step    2240 time   3.3093108 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.6015338897705     
 Average time per cell    5.7099821874760980E-009
 Step time per cell       6.0430223432679968E-009
 Step    2241 time   3.3108042 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.6839189529419     
 Average time per cell    5.7099273514577548E-009
 Step time per cell       5.5805139709264041E-009
 Step    2242 time   3.3122934 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.7674779891968     
 Average time per cell    5.7099080751259097E-009
 Step time per cell       5.6604039855301383E-009
 Step    2243 time   3.3137842 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.8515307903290     
 Average time per cell    5.7099037449048473E-009
 Step time per cell       5.6945201423433093E-009
 Step    2244 time   3.3152751 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     188.9354999065399     
 Average time per cell    5.7098968894669854E-009
 Step time per cell       5.6888772329936425E-009
 Step    2245 time   3.3167682 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.0195288658142     
 Average time per cell    5.7098918478724846E-009
 Step time per cell       5.6932266387674543E-009
 Step    2246 time   3.3182615 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.1040828227997     
 Average time per cell    5.7099026628092011E-009
 Step time per cell       5.7280703913420438E-009
 Step    2247 time   3.3197525 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.1877160072327     
 Average time per cell    5.7098856782287853E-009
 Step time per cell       5.6649474168403281E-009
 Step    2248 time   3.3212426 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.2717509269714     
 Average time per cell    5.7098808281627044E-009
 Step time per cell       5.6930972884098692E-009
 Step    2249 time   3.3227326 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.3555388450623     
 Average time per cell    5.7098685342677334E-009
 Step time per cell       5.6763302483078507E-009
 Step    2250 time   3.3242258 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.4447338581085     
 Average time per cell    5.7100192255650961E-009
 Step time per cell       6.0433618879566592E-009
 Step    2251 time   3.3257192 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.5268349647522     
 Average time per cell    5.7099560618202352E-009
 Step time per cell       5.5628091407318907E-009
 Step    2252 time   3.3272126 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.6104509830475     
 Average time per cell    5.7099385742960670E-009
 Step time per cell       5.6648180664827430E-009
 Step    2253 time   3.3287017 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.6943278312683     
 Average time per cell    5.7099289534547447E-009
 Step time per cell       5.6823612087302736E-009
 Step    2254 time   3.3301925 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.7781648635864     
 Average time per cell    5.7099181431959273E-009
 Step time per cell       5.6794508256846004E-009
 Step    2255 time   3.3316834 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.8628458976746     
 Average time per cell    5.7099327250230295E-009
 Step time per cell       5.7360092695388528E-009
 Step    2256 time   3.3331765 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     189.9465398788452     
 Average time per cell    5.7099176224646246E-009
 Step time per cell       5.6691513034618563E-009
 Step    2257 time   3.3346698 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.0303828716278     
 Average time per cell    5.7099070106912454E-009
 Step time per cell       5.6802754342142080E-009
 Step    2258 time   3.3361609 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.1138949394226     
 Average time per cell    5.7098864693060445E-009
 Step time per cell       5.6575582776632572E-009
 Step    2259 time   3.3376510 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.1977407932281     
 Average time per cell    5.7098759666084695E-009
 Step time per cell       5.6805503037240766E-009
 Step    2260 time   3.3391410 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.2866859436035     
 Average time per cell    5.7100184900995667E-009
 Step time per cell       6.0258672520932223E-009
 Step    2261 time   3.3406342 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.3689589500427     
 Average time per cell    5.7099607620353301E-009
 Step time per cell       5.5749519055502279E-009
 Step    2262 time   3.3421275 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.4530727863312     
 Average time per cell    5.7099582747845301E-009
 Step time per cell       5.6985138346337611E-009
 Step    2263 time   3.3436210 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.5366117954254     
 Average time per cell    5.7099385634994765E-009
 Step time per cell       5.6597087273581158E-009
 Step    2264 time   3.3451101 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.6203558444977     
 Average time per cell    5.7099250114838614E-009
 Step time per cell       5.6736947347720462E-009
 Step    2265 time   3.3466009 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.7041928768158     
 Average time per cell    5.7099142554655821E-009
 Step time per cell       5.6795155008633934E-009
 Step    2266 time   3.3480918 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.7882668972015     
 Average time per cell    5.7099106015187797E-009
 Step time per cell       5.6959268274820510E-009
 Step    2267 time   3.3495849 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.8723177909851     
 Average time per cell    5.7099062589680104E-009
 Step time per cell       5.6944392983698179E-009
 Step    2268 time   3.3510781 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     190.9559018611908     
 Average time per cell    5.7098879614723914E-009
 Step time per cell       5.6622957345098259E-009
 Step    2269 time   3.3525693 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.0398399829865     
 Average time per cell    5.7098802621500294E-009
 Step time per cell       5.6867267832987839E-009
 Step    2270 time   3.3540594 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.1290349960327     
 Average time per cell    5.7100296206042955E-009
 Step time per cell       6.0430223432679968E-009
 Step    2271 time   3.3555494 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.2112579345703     
 Average time per cell    5.7099706467026522E-009
 Step time per cell       5.5717666529946861E-009
 Step    2272 time   3.3570426 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.2952499389648     
 Average time per cell    5.7099645294931154E-009
 Step time per cell       5.6897018415232500E-009
 Step    2273 time   3.3585359 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.3789169788361     
 Average time per cell    5.7099487220799905E-009
 Step time per cell       5.6684075389057394E-009
 Step    2274 time   3.3600294 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.4629409313202     
 Average time per cell    5.7099435726705991E-009
 Step time per cell       5.6920624855491852E-009
 Step    2275 time   3.3615185 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.5467507839203     
 Average time per cell    5.7099320455562321E-009
 Step time per cell       5.6777531022412909E-009
 Step    2276 time   3.3630093 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.6309328079224     
 Average time per cell    5.7099316179773446E-009
 Step time per cell       5.7034614858114054E-009
 Step    2277 time   3.3645002 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.7148559093475     
 Average time per cell    5.7099234791749687E-009
 Step time per cell       5.6853524357494383E-009
 Step    2278 time   3.3659933 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.7983019351959     
 Average time per cell    5.7099011448148277E-009
 Step time per cell       5.6532897158629368E-009
 Step    2279 time   3.3674866 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.8821477890015     
